Traceback (most recent call last):
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
    f(i+1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 23, in f
    f(i-1, j, n, m, ds, all_paths)
  File "ratInAMazeProblem.py", line 27, in f
